Genome,Complex,Gene,Species,Omega,FPKM
Nuc,I,DUFB7,S. noctiflora,0.3249,879.45
Nuc,I,DUFS6,S. noctiflora,0.3263,5381.74
Nuc,I,DUFS4,S. noctiflora,0.3313,722.98
Nuc,I,DUFA1,S. noctiflora,0.4223,1511.85
Nuc,I,DUFB10b,S. noctiflora,0.4511,910.59
Nuc,I,DU16,S. noctiflora,0.7442,2179.61
Nuc,II,SDH1,S. noctiflora,0.1005,763.22
Nuc,II,SDH2,S. noctiflora,0.1048,517.25
Nuc,II,SDH5,S. noctiflora,0.2314,600.01
Nuc,II,SDH7,S. noctiflora,0.3227,2265.9
Nuc,II,SDH6,S. noctiflora,0.7109,816.31
Nuc,III,CYC1,S. noctiflora,0.0925,1889.62
Nuc,III,QCR6,S. noctiflora,0.1249,3512.75
Nuc,III,MPPALPHA,S. noctiflora,0.133,977.96
Nuc,III,QCR9,S. noctiflora,0.2203,1475.57
Nuc,III,UCR1,S. noctiflora,0.3436,1458.26
Nuc,III,QCR7,S. noctiflora,0.4135,5388.71
Nuc,III,UCRQ,S. noctiflora,1.7566,3023.68
Nuc,IV,COX6b,S. noctiflora,0.0648,1404.81
Nuc,IV,COX6c,S. noctiflora,0.2172,227.11
Nuc,IV,COX5c,S. noctiflora,0.3252,3080.38
Nuc,IV,COX6a,S. noctiflora,0.7229,1854.74
Nuc,IV,COX5b,S. noctiflora,1.1448,993.86
Nuc,V,ATP7,S. noctiflora,0.1718,2955.6
Nuc,V,ATP2,S. noctiflora,0.1937,2676.59
Nuc,V,ATP16,S. noctiflora,0.287,1006.76
Nuc,V,ATP3,S. noctiflora,0.2971,1319.61
Nuc,V,ATP17,S. noctiflora,0.3473,4190.14
Nuc,V,ATP5,S. noctiflora,0.7884,1755.55
Nuc,V,ATP15,S. noctiflora,1.3831,1894.16
Mt,I,Nad9,S.conica,0.0969,55256.33
Mt,I,Nad4,S.conica,0.1048,57717.5
Mt,I,Nad5,S.conica,0.1331,42355.02
Mt,I,Nad4L,S.conica,0.1453,846.93
Mt,I,Nad1,S.conica,0.1703,29724.64
Mt,I,Nad7,S.conica,0.237,55746.55
Mt,I,Nad3,S.conica,0.5024,21865.62
Mt,I,Nad2,S.conica,0.6467,34031.49
Mt,III,Cob,S.conica,0.0328,125521.01
Mt,IV,Cox1,S.conica,0.0214,90672.11
Mt,IV,Cox2,S.conica,0.0344,56532.02
Mt,IV,Cox3,S.conica,0.0772,84653.57
Mt,V,Atp6,S.conica,0.0392,96695.9
Mt,V,Atp1,S.conica,0.0978,153854.46
Mt,V,Atp8,S.conica,0.3197,38064.66
Mt,V,Atp4,S.conica,0.6101,49500.44
Nuc,I,DUFA9,S.conica,0.0419,2086.42
Nuc,I,FPBP3,S.conica,0.0816,5978.31
Nuc,I,DUFA8b2,S.conica,0.1028,4511.24
Nuc,I,DUFA8a1,S.conica,0.103,751.87
Nuc,I,DUFA12a,S.conica,0.147,2037.15
Nuc,I,FA12b,S.conica,0.1482,2287.91
Nuc,I,DUFA6,S.conica,0.1695,6436.32
Nuc,I,FPBP12,S.conica,0.1719,2278.7
Nuc,I,DUFS1,S.conica,0.2015,4158.19
Nuc,I,FPBP11,S.conica,0.2334,4349.07
Nuc,I,DUFA11,S.conica,0.3186,4575.82
Nuc,I,DUFB10a,S.conica,0.3274,4654.37
Nuc,I,DUFS4,S.conica,0.6786,8221.97
Nuc,I,DUFA2,S.conica,1.0307,6317.16
Nuc,I,DUFB9,S.conica,1.7889,2088.62
Nuc,II,SDH1,S.conica,0.0591,3467.33
Nuc,II,SDH2,S.conica,0.1034,3290.36
Nuc,II,SDH5,S.conica,0.2794,4803.33
Nuc,III,QCR7,S.conica,0.1754,16933.52
Nuc,III,UCR1,S.conica,0.5631,8218.01
Nuc,III,QCR9,S.conica,1.0906,2925.73
Nuc,IV,COX6a,S.conica,0.169,10526.23
Nuc,IV,COX5b,S.conica,0.5101,293.13
Nuc,V,ATP2,S.conica,0.0296,8261.07
Nuc,V,ATP5,S.conica,0.4054,10765.19
Nuc,V,ATP16,S.conica,0.8394,4833.55
Nuc,V,ATP7,S.conica,2.0219,7058.04
Nuc,V,ATP17,S.conica,2.0957,7322.23
Mt,I,Nad9,S.macrodonta,0.0732,74067.54
Mt,I,Nad3,S.macrodonta,0.0749,5734.46
Mt,I,Nad4,S.macrodonta,0.0757,32621.03
Mt,I,Nad1,S.macrodonta,0.1265,33981.98
Mt,I,Nad6,S.macrodonta,0.2149,75192.63
Mt,I,Nad5,S.macrodonta,0.3277,33340.41
Mt,III,Cob,S.macrodonta,0.0628,116116.94
Mt,IV,Cox1,S.macrodonta,0.0525,151984.51
Mt,IV,Cox3,S.macrodonta,0.1881,76418.86
Mt,IV,Cox2,S.macrodonta,0.2818,75154.21
Mt,V,Atp1,S.macrodonta,0.0305,161302.05
Mt,V,Atp6,S.macrodonta,0.2565,112776.13
Mt,V,Atp8,S.macrodonta,0.3746,26497.29
Mt,V,Atp4,S.macrodonta,0.7113,52421.25
Nuc,I,FPBP11,S.macrodonta,0.0279,1157.66
Nuc,I,DUFB9,S.macrodonta,0.0906,1389.55
Nuc,I,DUFS1,S.macrodonta,0.1029,3499.13
Nuc,I,DUFA5,S.macrodonta,0.6984,591.04
Nuc,II,SDH2,S.macrodonta,0.0001,1608.46
Nuc,II,SDH6,S.macrodonta,0.0278,4466.32
Nuc,II,SDH1,S.macrodonta,0.0886,2141.44
Nuc,II,SDH5,S.macrodonta,0.2688,1374.27
Nuc,III,MPPALPHA,S.macrodonta,0.0804,4307.6
Nuc,IV,COX5b,S.macrodonta,0.408,4580.95
Nuc,V,ATP5,S.macrodonta,0.0824,6822.35
Nuc,V,ATP2,S.macrodonta,0.0832,7571.04
Nuc,V,ATP16,S.macrodonta,0.2427,5702.4
Nuc,V,ATP15,S.macrodonta,0.2516,32985.34
Nuc,V,ATP7,S.macrodonta,0.2911,6943.3
Nuc,V,ATP17,S.macrodonta,0.614,5787.2
Mt,I,Nad2,Vigna,0.0528,36603.69
Mt,I,Nad4,Vigna,0.0895,62242.26
Mt,I,Nad6,Vigna,0.1899,59812.29
Mt,I,Nad9,Vigna,0.2228,47758.04
Mt,I,Nad7,Vigna,0.5928,70679.4
Mt,III,Cob,Vigna,0.3665,79676.79
Mt,IV,Cox1,Vigna,0.0401,89991.53
Mt,IV,Cox3,Vigna,0.3731,71161.27
Mt,V,Atp1,Vigna,0.1427,110531.79
Mt,V,Atp6,Vigna,0.2332,146102.03
Mt,V,Atp8,Vigna,0.2642,156191.13
Nuc,I,DUFA11,Vigna,0.0248,1913.63
Nuc,I,DUFA1,Vigna,0.0415,103.91
Nuc,I,DUFA5,Vigna,0.0745,3588.68
Nuc,I,DUFA8a1,Vigna,0.0775,252.05
Nuc,I,FPBP12,Vigna,0.0872,1537.03
Nuc,I,DUFV2,Vigna,0.0898,5246.84
Nuc,I,DUFB10b,Vigna,0.0903,2873.41
Nuc,I,DUFB9,Vigna,0.0925,4381.58
Nuc,I,DUFA12a,Vigna,0.0969,1437.88
Nuc,I,FA12b,Vigna,0.0981,4010.76
Nuc,I,DUFA2,Vigna,0.1056,3383.3
Nuc,I,FPBP11,Vigna,0.1069,2265.4
Nuc,I,FPBP3,Vigna,0.1152,2260.4
Nuc,I,DUFB10a,Vigna,0.1155,3074.48
Nuc,I,DUFS1,Vigna,0.127,1324.57
Nuc,I,DUFA9,Vigna,0.1369,2071.67
Nuc,I,DUFB7,Vigna,0.1428,5732.36
Nuc,I,DUFA6,Vigna,0.1544,3211.24
Nuc,I,DUFS4,Vigna,0.1594,3686.15
Nuc,I,DUFS6,Vigna,0.2071,3900.37
Nuc,I,DU16,Vigna,0.2271,8485.05
Nuc,I,DUFS5b,Vigna,0.2328,682.3
Nuc,II,SDH2,Vigna,0.035,3578.6
Nuc,II,SDH1,Vigna,0.0421,2746.76
Nuc,II,SDH6,Vigna,0.2198,1470.94
Nuc,II,SDH7,Vigna,0.2343,1133.79
Nuc,II,SDH5,Vigna,0.2977,1729.56
Nuc,III,UCR1,Vigna,0.0182,4967.19
Nuc,III,QCR6,Vigna,0.0685,2206.06
Nuc,III,MPPALPHA,Vigna,0.1099,1995.09
Nuc,III,UCRQ,Vigna,0.1146,3130.39
Nuc,III,CYC1,Vigna,0.1207,4058.74
Nuc,III,QCR7,Vigna,0.1986,6830.51
Nuc,III,QCR9,Vigna,0.2238,1658.83
Nuc,IV,COX5b,Vigna,0.0593,1063.36
Nuc,IV,COX6c,Vigna,0.1174,1071.2
Nuc,IV,COX6a,Vigna,0.1694,5264.6
Nuc,IV,COX5c,Vigna,0.1749,4066.42
Nuc,IV,COX6b,Vigna,0.4342,8438.03
Nuc,V,ATP2,Vigna,0.0641,13733.66
Nuc,V,ATP3,Vigna,0.0821,6591.7
Nuc,V,ATP16,Vigna,0.1393,2267.52
Nuc,V,ATP5,Vigna,0.1455,6055.61
Nuc,V,ATP7,Vigna,0.196,9670.74
Nuc,V,ATP17,Vigna,0.2008,9221.53
Nuc,V,ATP15,Vigna,0.2254,2183.94
Mt,I,Nad7,Vitis,0.0837,51190.96
Mt,I,Nad3,Vitis,0.1142,6727.6
Mt,I,Nad4,Vitis,0.1837,36693.69
Mt,I,Nad1,Vitis,0.2363,30708.16
Mt,I,Nad2,Vitis,0.3157,34823.25
Mt,I,Nad9,Vitis,0.4415,44202.02
Mt,I,Nad5,Vitis,0.8658,42524.12
Mt,III,Cob,Vitis,0.1113,69371.38
Mt,IV,Cox2,Vitis,0.2312,90513.5
Mt,IV,Cox3,Vitis,0.2476,48602.23
Mt,IV,Cox1,Vitis,0.362,102463.52
Mt,V,Atp1,Vitis,0.0971,86375.46
Mt,V,Atp4,Vitis,0.1898,49610.91
Mt,V,Atp6,Vitis,0.2975,52524.18
Mt,V,Atp8,Vitis,0.4926,27371.25
Nuc,I,DUSF8a,Vitis,0.0222,1433.66
Nuc,I,DUSF8b,Vitis,0.0226,1866.12
Nuc,I,DUFA9,Vitis,0.0392,858.71
Nuc,I,FPBP12,Vitis,0.0441,1880.69
Nuc,I,FPBP11,Vitis,0.0582,2591.94
Nuc,I,FA12b,Vitis,0.0616,1555.1
Nuc,I,DUFA12a,Vitis,0.0623,908.08
Nuc,I,DUFS7,Vitis,0.0823,356.2
Nuc,I,DUFV2,Vitis,0.0895,4870.51
Nuc,I,DUFB10b,Vitis,0.0905,1800.94
Nuc,I,DUFA11,Vitis,0.0906,660.4
Nuc,I,DUFS6,Vitis,0.0931,864.87
Nuc,I,DUFA8a1,Vitis,0.1028,560.56
Nuc,I,DUFA8b1,Vitis,0.1043,742.95
Nuc,I,DUFS1,Vitis,0.1049,2468.58
Nuc,I,DUFS4,Vitis,0.1172,1693.3
Nuc,I,DUFB10a,Vitis,0.1639,949.58
Nuc,I,DUFA5,Vitis,0.1906,1383.04
Nuc,I,DUFB9,Vitis,0.1931,1591.53
Nuc,I,FPBP3,Vitis,0.2202,2035.99
Nuc,I,DUFB7,Vitis,0.3082,1175.44
Nuc,I,DUFA2,Vitis,0.313,1005.44
Nuc,I,DU16,Vitis,0.3154,5153.03
Nuc,I,DUFA1,Vitis,0.3722,1566.84
Nuc,I,DUFA6,Vitis,0.5137,3486.5
Nuc,II,SDH1,Vitis,0.0499,4045.94
Nuc,II,SDH2,Vitis,0.0848,5951.92
Nuc,II,SDH6,Vitis,0.2855,2334.33
Nuc,II,SDH5,Vitis,0.2922,1251.42
Nuc,II,SDH7,Vitis,0.4691,1983.76
Nuc,III,UCR1,Vitis,0.0506,4478.19
Nuc,III,QCR6,Vitis,0.1163,2988.99
Nuc,III,QCR7,Vitis,0.1316,5449.2
Nuc,III,MPPALPHA,Vitis,0.164,1947.94
Nuc,III,UCRQ,Vitis,0.1917,7247.44
Nuc,III,CYC1,Vitis,0.2209,4597.07
Nuc,III,QCR9,Vitis,0.4859,3339.06
Nuc,IV,COX6a,Vitis,0.1445,2278.64
Nuc,IV,COX6b,Vitis,0.2825,3120.41
Nuc,IV,COX5b,Vitis,0.3092,2637.88
Nuc,IV,COX5c,Vitis,0.5943,5132.6
Nuc,V,ATP2,Vitis,0.0552,3747.48
Nuc,V,ATP16,Vitis,0.0596,1314.24
Nuc,V,ATP7,Vitis,0.079,2168.04
Nuc,V,ATP15,Vitis,0.1133,4935.56
Nuc,V,ATP3,Vitis,0.1469,2104.64
Nuc,V,ATP17,Vitis,0.2308,2195.66
Nuc,V,ATP5,Vitis,0.2564,2077.16
Nuc,cpAtp,"ATPase, F1 complex, gamma subunit protein",Vigna_cp,0.0388,12647.2
Nuc,cpAtp,"ATPase 10, plasma membranetype (proton pump 10) (protonexporting ATPase), putative strong similarity to SP|Q43128 ATPase 10, plasma membranetype (EC 3.6.3.6) (Proton pump 10) {Arabidopsis thaliana}; contains InterPro accession IPR001757: ATPase, E1-E2",Vigna_cp,0.0434,1909.56
Nuc,cpNAD,"ferredoxin--NADP(+) reductase (adrenodoxin reductase), putative strong similarity to Ferredoxin-- NADP reductase, chloroplast precursor (EC 1.18.1.2) (FNR) from {Pisum sativum} SP|P10933, {Mesembryanthemum crystallinum} SP|P41343, {Spinacia oleracea} SP|P0",Vigna_cp,0.0256,26415.67
Nuc,cpNAD,NAD(P)H:plastoquinone dehydrogenase complex subunit O,Vigna_cp,0.0336,2410.81
Nuc,cpAtp,vacuolar ATP synthase subunit B identical to vacuolar ATP synthase subunit B SP:P11574 [P11574],Vigna_cp,0.0114,2680.84
Nuc,cpAtp,ATPase 70 kDa subunit -related similar to ATPase 70 kDa subunit GI:558478 from [Brassica napus],Vigna_cp,0.0298,2323.46
Nuc,cpNAD,"""malate dehydrogenase [NAD], chloroplast, putative strong similarity to chloroplast NAD-malate dehydrogenase [Arabidopsis thaliana] GI:3256066; contains InterPro entry IPR001236: Lactate/malate dehydrogenase""",Vigna_cp,0.0507,1284.68
Nuc,cpAtp,"ATP synthase gamma chain 1, chloroplast (H(+)- transporting two-sector ATPase/F(1)- ATPase/ATPC1) identical to SP|Q01908 ATP synthase gamma chain 1, chloroplast precursor (EC 3.6.3.14) {Arabidopsis thaliana}",Vigna_cp,0.0287,12886.52
Nuc,cpAtp,ATP synthase delta-subunit gene,Vigna_cp,0.0765,2420.95
Nuc,cpAtp,"ATPase, F0 complex, subunit B/B', bacterial/chloroplast",Vigna_cp,0.0522,6763.84
Nuc,cpNAD,"isocitrate dehydrogenase [NAD+], putative strong similarity to isocitrate dehydrogenase (NAD+) [Nicotiana tabacum] GI:3021506",Vigna_cp,0.032,1531.45
Nuc,cpNAD,NAD(P)H dehydrogenase 18,Vigna_cp,0.1143,1867.07
Nuc,cpNAD,"glutamate synthase [NADH], chloroplast, putative similar to SP|Q03460 Glutamate synthase [NADH], chloroplast precursor (EC 1.4.1.14) (NADHGOGAT) {Medicago sativa}",Vigna_cp,0.086,946.15
Nuc,cpNAD,"ferredoxin--NADP(+) reductase (adrenodoxin reductase), putative strong similarity to Ferredoxin-- NADP reductase, chloroplast precursor (EC 1.18.1.2) (FNR) from {Pisum sativum} SP|P10933, {Mesembryanthemum crystallinum} SP|P41343, {Spinacia oleracea} SP|P0",Vigna_cp,0.0339,19631.14
Cp,cpAtp,AtpA,Vigna_cp,0.0521,153157.8
Cp,cpAtp,AtpF,Vigna_cp,0.2415,198600.85
Cp,cpAtp,AtpH,Vigna_cp,0.0185,260250.84
Cp,cpAtp,AtpI,Vigna_cp,0.113,66069.88
Cp,cpNAD,ndhJ,Vigna_cp,0.0999,25952.46
Cp,cpNAD,ndhK,Vigna_cp,0.108,73462.23
Cp,cpNAD,ndhC,Vigna_cp,0.0609,58409.59
Cp,cpAtp,AtpE,Vigna_cp,0.0885,122395.69
Cp,cpAtp,AtpB,Vigna_cp,0.0638,89058.19
Cp,cpNAD,ndhF,Vigna_cp,0.2024,10152
Cp,cpNAD,ndhD,Vigna_cp,0.1984,54050.17
Cp,cpNAD,ndhE,Vigna_cp,0.0912,121190.89
Cp,cpNAD,ndhG,Vigna_cp,0.1831,78026.76
Cp,cpNAD,ndhI,Vigna_cp,0.1169,41611.32
Cp,cpNAD,ndhA,Vigna_cp,0.1595,41602.25
Cp,cpNAD,ndhH,Vigna_cp,0.0773,43900.15
Nuc,cpAtp,"ATPase, F1 complex, gamma subunit protein",Arabidopsis_cp,0.0502,142.71
Nuc,cpAtp,"ATPase 10, plasma membranetype (proton pump 10) (protonexporting ATPase), putative strong similarity to SP|Q43128 ATPase 10, plasma membranetype (EC 3.6.3.6) (Proton pump 10) {Arabidopsis thaliana}; contains InterPro accession IPR001757: ATPase, E1-E2",Arabidopsis_cp,0.0864,15.6
Nuc,cpNAD,"ferredoxin--NADP(+) reductase (adrenodoxin reductase), putative strong similarity to Ferredoxin-- NADP reductase, chloroplast precursor (EC 1.18.1.2) (FNR) from {Pisum sativum} SP|P10933, {Mesembryanthemum crystallinum} SP|P41343, {Spinacia oleracea} SP|P0",Arabidopsis_cp,0.0492,20748.66
Nuc,cpNAD,NAD(P)H:plastoquinone dehydrogenase complex subunit O,Arabidopsis_cp,0.0218,2344.59
Nuc,cpAtp,vacuolar ATP synthase subunit B identical to vacuolar ATP synthase subunit B SP:P11574 [P11574],Arabidopsis_cp,0.0162,2121.43
Nuc,cpAtp,ATPase 70 kDa subunit -related similar to ATPase 70 kDa subunit GI:558478 from [Brassica napus],Arabidopsis_cp,0.0309,5502.2
Nuc,cpNAD,"""malate dehydrogenase [NAD], chloroplast, putative strong similarity to chloroplast NAD-malate dehydrogenase [Arabidopsis thaliana] GI:3256066; contains InterPro entry IPR001236: Lactate/malate dehydrogenase""",Arabidopsis_cp,0.0602,1838.24
Nuc,cpAtp,"ATP synthase gamma chain 1, chloroplast (H(+)- transporting two-sector ATPase/F(1)- ATPase/ATPC1) identical to SP|Q01908 ATP synthase gamma chain 1, chloroplast precursor (EC 3.6.3.14) {Arabidopsis thaliana}",Arabidopsis_cp,0.0231,18344.28
Nuc,cpAtp,ATP synthase delta-subunit gene,Arabidopsis_cp,0.0707,15407.55
Nuc,cpAtp,"ATPase, F0 complex, subunit B/B', bacterial/chloroplast",Arabidopsis_cp,0.0775,13642.46
Nuc,cpNAD,"isocitrate dehydrogenase [NAD+], putative strong similarity to isocitrate dehydrogenase (NAD+) [Nicotiana tabacum] GI:3021506",Arabidopsis_cp,0.0233,1570.05
Nuc,cpNAD,NAD(P)H dehydrogenase 18,Arabidopsis_cp,0.0594,2367.25
Nuc,cpNAD,"glutamate synthase [NADH], chloroplast, putative similar to SP|Q03460 Glutamate synthase [NADH], chloroplast precursor (EC 1.4.1.14) (NADHGOGAT) {Medicago sativa}",Arabidopsis_cp,0.0502,3030.19
Nuc,cpNAD,"ferredoxin--NADP(+) reductase (adrenodoxin reductase), putative strong similarity to Ferredoxin-- NADP reductase, chloroplast precursor (EC 1.18.1.2) (FNR) from {Pisum sativum} SP|P10933, {Mesembryanthemum crystallinum} SP|P41343, {Spinacia oleracea} SP|P0",Arabidopsis_cp,0.0358,18388.3
Cp,cpAtp,AtpA,Arabidopsis_cp,0.0484,110130.94
Cp,cpAtp,AtpF,Arabidopsis_cp,0.1126,138164.84
Cp,cpAtp,AtpH,Arabidopsis_cp,0.0187,543822.4
Cp,cpAtp,AtpI,Arabidopsis_cp,0.0314,60401.51
Cp,cpNAD,ndhJ,Arabidopsis_cp,0.0871,31289.52
Cp,cpNAD,ndhK,Arabidopsis_cp,0.1397,43700.76
Cp,cpNAD,ndhC,Arabidopsis_cp,0.1062,42763.35
Cp,cpAtp,AtpE,Arabidopsis_cp,0.2114,114949.56
Cp,cpAtp,AtpB,Arabidopsis_cp,0.0892,117582.82
Cp,cpNAD,ndhF,Arabidopsis_cp,0.122,8224.56
Cp,cpNAD,ndhD,Arabidopsis_cp,0.0938,33227.47
Cp,cpNAD,ndhE,Arabidopsis_cp,0.0974,56024.58
Cp,cpNAD,ndhG,Arabidopsis_cp,0.1927,44805.9
Cp,cpNAD,ndhI,Arabidopsis_cp,0.1108,21336.64
Cp,cpNAD,ndhA,Arabidopsis_cp,0.1765,30491.21
Cp,cpNAD,ndhH,Arabidopsis_cp,0.0892,12442.32
Cp,psI,psaA,Arabidopsis_cp,0.0494,24983.98
Cp,psI,psaB,Arabidopsis_cp,0.0425,27323.34
Nuc,psI,psaD,Arabidopsis_cp,0.0351,5387.32
Nuc,psI,psaE,Arabidopsis_cp,0.1352,1010.69
Nuc,psI,psaF,Arabidopsis_cp,0.0522,1028.91
Nuc,psI,psaG,Arabidopsis_cp,0.0289,19.58
Nuc,psI,psaH,Arabidopsis_cp,0.0309,462.89
Nuc,psI,psaK,Arabidopsis_cp,0.0115,193.36
Nuc,psI,psaL,Arabidopsis_cp,0.0431,1353.86
Nuc,psI,psaN,Arabidopsis_cp,0.053,543.52
Nuc,psI,psaO,Arabidopsis_cp,0.0141,5880.98
Nuc,psII,psb28,Arabidopsis_cp,0.0414,117.28
Cp,psII,psbB,Arabidopsis_cp,0.0329,35038.76
Cp,psII,psbC,Arabidopsis_cp,0.0199,47890.2
Cp,psII,psbD,Arabidopsis_cp,0.0371,14838.04
Cp,psII,psbH,Arabidopsis_cp,0.0212,6828.01
Cp,psII,psbK,Arabidopsis_cp,0.1807,548.2
Nuc,psII,psbO,Arabidopsis_cp,0.0815,1804.47
Nuc,psII,psbR,Arabidopsis_cp,0.0953,4449.37
Nuc,psII,psbS,Arabidopsis_cp,0.0408,897.43
Nuc,psII,psbW,Arabidopsis_cp,0.1064,477.37
Nuc,psII,psbY,Arabidopsis_cp,0.0855,630.14
Cp,psII,psbZ,Arabidopsis_cp,0.0574,1800.58
Cp,psI,psaA,Vigna_cp,0.0512,14853.24
Cp,psI,psaB,Vigna_cp,0.0462,14939.4
Nuc,psI,psaE,Vigna_cp,0.0467,2801.26
Nuc,psI,psaF,Vigna_cp,0.0497,1271.35
Nuc,psI,psaG,Vigna_cp,0.0957,3189.08
Nuc,psI,psaH,Vigna_cp,0.1145,2033.51
Cp,psI,psaJ,Vigna_cp,0.3064,25825.7
Nuc,psI,psaL,Vigna_cp,0.0495,4707.5
Nuc,psI,psaN,Vigna_cp,0.0301,6643.92
Nuc,psI,psaO,Vigna_cp,0.1146,1739.5
Nuc,psII,psb27,Vigna_cp,0.0189,399.82
Nuc,psII,psb28,Vigna_cp,0.0539,195.4
Cp,psII,psbA,Vigna_cp,0.0119,967805.56
Cp,psII,psbB,Vigna_cp,0.0239,14142.56
Cp,psII,psbC,Vigna_cp,0.0377,9299.99
Cp,psII,psbE,Vigna_cp,0.0732,86951.46
Cp,psII,psbH,Vigna_cp,0.13,3648.69
Cp,psII,psbK,Vigna_cp,0.1435,17950.68
Nuc,psII,psbO,Vigna_cp,0.0374,2867.47
Nuc,psII,psbR,Vigna_cp,0.0634,6384.18
Nuc,psII,psbS,Vigna_cp,0.1648,3958.66
Nuc,psII,psbW,Vigna_cp,0.0446,1023.91
Nuc,psII,psbY,Vigna_cp,0.1388,1696.73
Cp,psII,psbZ,Vigna_cp,0.1642,4587.15